name,date,sentiment.value
Barack Obama,"June 15, 2010",0
Barack Obama,"August 31, 2010",0.326530612244898
Barack Obama,"January 21, 2013",1.26
Barack Obama,"December 16, 2012",0.773809523809524
Barack Obama,"January 29, 2013",2.76315789473684
Barack Obama,"February 13, 2013",1.77386934673367
Barack Obama,"March 01, 2013",-0.423913043478261
Barack Obama,"March 21, 2013",2.03571428571429
Barack Obama,"April 08, 2013",0.517647058823529
Donald Trump,"January 20, 2017",1.31884057971015
Donald Trump,"June 29, 2017",1.37777777777778
Donald Trump,"July 24, 2017",3.81308411214953
Donald Trump,"September 19, 2017",0.475728155339806
Donald Trump,"December 18, 2017",0.8
Donald Trump,"January 26, 2018",1.09734513274336
Donald Trump,"February 01, 2018",2.648
Donald Trump,"February 15, 2018",-0.584905660377358
Donald Trump,"February 23, 2018",1.2
Donald Trump,"February 28, 2017",0.494444444444444
Donald Trump,"March 19, 2018",0.4
Donald Trump,"January 30, 2018",0.29064039408867
Donald Trump,"July 24, 2018",1.79289940828402
Donald Trump,"September 25, 2018",0.494252873563218
Donald Trump,"January 19, 2019",0
Donald Trump,"February 05, 2019",0.341121495327103
Donald Trump,"February 15, 2019",-0.566433566433566
Donald Trump,"September 24, 2019",0.638418079096045
Andrew Jackson,"December 08, 1829",0.947368421052632
Ronald Reagan,"September 14, 1986",0.217391304347826
Donald Trump,"March 13, 2020",1.15909090909091
Donald Trump,"March 11, 2020",0.0757575757575758
Richard M. Nixon,"August 08, 1974",0.60655737704918
Richard M. Nixon,"April 30, 1973",0.670103092783505
George Washington,"December 07, 1796",1.06930693069307
George Washington,"March 30, 1796",1
George Washington,"December 08, 1795",0.635294117647059
George Washington,"July 10, 1795",0.0526315789473684
George Washington,"November 19, 1794",0.145833333333333
George Washington,"September 25, 1794",0.8
George Washington,"August 07, 1794",-0.0454545454545455
George Washington,"December 03, 1793",0.294117647058824
George Washington,"March 04, 1793",0.285714285714286
George Washington,"October 03, 1789",2.38461538461538
George Washington,"January 08, 1790",1.47619047619048
George Washington,"December 08, 1790",0.78
George Washington,"December 29, 1790",0.571428571428571
George Washington,"October 25, 1791",1.30769230769231
George Washington,"April 05, 1792",0
George Washington,"November 06, 1792",0.732394366197183
George Washington,"December 12, 1792",0.466666666666667
John Adams,"December 03, 1799",0.923076923076923
John Adams,"November 22, 1800",1.66
John Adams,"December 08, 1798",0.685714285714286
John Adams,"November 22, 1797",0.36
John Adams,"May 16, 1797",0.336448598130841
Thomas Jefferson,"April 03, 1809",1.4
Thomas Jefferson,"November 08, 1808",0.25609756097561
Thomas Jefferson,"October 27, 1807",0.0428571428571429
Thomas Jefferson,"July 02, 1807",-0.323529411764706
Thomas Jefferson,"February 10, 1807",-0.363636363636364
Thomas Jefferson,"January 22, 1807",0.212121212121212
Thomas Jefferson,"December 30, 1806",0.305555555555556
Thomas Jefferson,"December 02, 1806",0.89041095890411
Thomas Jefferson,"November 27, 1806",0.571428571428571
Thomas Jefferson,"January 10, 1806",-0.354838709677419
Thomas Jefferson,"December 03, 1805",0.148936170212766
Thomas Jefferson,"July 12, 1801",0.619047619047619
Thomas Jefferson,"December 08, 1801",0.556603773584906
Thomas Jefferson,"January 01, 1802",1.73333333333333
Thomas Jefferson,"November 03, 1802",1.325
Thomas Jefferson,"December 15, 1802",0.615384615384615
Thomas Jefferson,"January 18, 1803",0.880952380952381
Thomas Jefferson,"October 17, 1803",0.333333333333333
Thomas Jefferson,"December 17, 1803",0.459459459459459
Thomas Jefferson,"November 08, 1804",0.508771929824561
Thomas Jefferson,"March 04, 1805",0.870588235294118
James Madison,"March 03, 1817",1.3448275862069
James Madison,"December 03, 1816",0.938144329896907
James Madison,"December 05, 1815",1.22680412371134
James Madison,"February 18, 1815",1.75609756097561
James Madison,"September 20, 1814",-0.202127659574468
James Madison,"September 01, 1814",-0.775
James Madison,"December 07, 1813",-0.149606299212598
James Madison,"July 23, 1813",1.4
James Madison,"May 25, 1813",0.453333333333333
James Madison,"March 04, 1813",-0.0625
James Madison,"November 04, 1812",0.0256410256410256
James Madison,"May 23, 1809",1.10714285714286
James Madison,"November 29, 1809",0.847457627118644
James Madison,"October 27, 1810",0.416666666666667
James Madison,"December 05, 1810",0.7
James Madison,"February 21, 1811",0.375
James Madison,"November 05, 1811",0.5
James Madison,"June 19, 1812",1.28571428571429
James Madison,"July 09, 1812",0.473684210526316
James Monroe,"December 07, 1824",1.40268456375839
James Monroe,"December 03, 1822",1
James Monroe,"December 03, 1821",1.36607142857143
James Monroe,"November 14, 1820",0.934782608695652
James Monroe,"December 07, 1819",1.23423423423423
James Monroe,"November 16, 1818",0.901785714285714
James Monroe,"December 02, 1817",1.21495327102804
John Quincy Adams,"February 24, 1841",2
John Quincy Adams,"December 02, 1828",1.07284768211921
John Quincy Adams,"December 04, 1827",1.1656050955414
John Quincy Adams,"December 05, 1826",1.3489932885906
John Quincy Adams,"December 06, 1825",1.78021978021978
John Quincy Adams,"July 04, 1821",1.61111111111111
Andrew Jackson,"March 04, 1829",1.33898305084746
Andrew Jackson,"May 11, 1829",2
Andrew Jackson,"May 06, 1830",1.21052631578947
Andrew Jackson,"May 27, 1830",1.05925925925926
Andrew Jackson,"October 05, 1830",3.25
Andrew Jackson,"December 06, 1830",1.38888888888889
Andrew Jackson,"February 22, 1831",0.388888888888889
Andrew Jackson,"September 18, 1833",0.350649350649351
Andrew Jackson,"April 15, 1834",0.339285714285714
Andrew Jackson,"March 04, 1837",0.972111553784861
Andrew Jackson,"December 21, 1836",0.30188679245283
Andrew Jackson,"December 05, 1836",0.447058823529412
Andrew Jackson,"December 07, 1835",0.979338842975207
Andrew Jackson,"December 01, 1834",0.513698630136986
Andrew Jackson,"April 21, 1834",0.571428571428571
Andrew Jackson,"December 12, 1833",0.75
Andrew Jackson,"December 03, 1833",1.07608695652174
Andrew Jackson,"March 04, 1833",1.46511627906977
Andrew Jackson,"December 06, 1831",1.10471204188482
Andrew Jackson,"December 04, 1832",0.758454106280193
Andrew Jackson,"December 06, 1832",0
Andrew Jackson,"December 10, 1832",-0.419191919191919
Martin Van Buren,"September 04, 1837",0.221757322175732
Martin Van Buren,"January 05, 1838",1
Martin Van Buren,"December 03, 1838",1.08661417322835
Martin Van Buren,"December 02, 1839",0.485611510791367
Martin Van Buren,"December 05, 1840",0.544186046511628
Martin Van Buren,"January 02, 1841",-0.844444444444444
John Tyler,"June 01, 1841",0.632258064516129
John Tyler,"August 16, 1841",0.666666666666667
John Tyler,"September 09, 1841",0.43859649122807
John Tyler,"March 25, 1842",0.0833333333333333
John Tyler,"May 10, 1842",0.32258064516129
John Tyler,"August 09, 1842",0.132530120481928
John Tyler,"August 11, 1842",1.24409448818898
John Tyler,"December 06, 1842",0.599056603773585
John Tyler,"December 18, 1844",-0.181818181818182
John Tyler,"December 03, 1844",1.30143540669856
John Tyler,"June 11, 1844",0.851063829787234
John Tyler,"April 09, 1844",0.392857142857143
John Tyler,"December 05, 1843",0.803191489361702
John Tyler,"December 30, 1842",1.18918918918919
James K. Polk,"February 08, 1849",2.18840579710145
James K. Polk,"January 02, 1849",-1.66101694915254
James K. Polk,"December 05, 1848",0.939102564102564
James K. Polk,"August 01, 1848",1
James K. Polk,"July 06, 1848",-1.13636363636364
James K. Polk,"July 04, 1848",2.16666666666667
James K. Polk,"May 29, 1848",0.342105263157895
James K. Polk,"April 03, 1848",2
James K. Polk,"February 22, 1848",1.26666666666667
James K. Polk,"December 07, 1847",0.378640776699029
James K. Polk,"February 13, 1847",-0.0175438596491228
James K. Polk,"April 13, 1846",0.1875
James K. Polk,"March 24, 1846",0.344827586206897
James K. Polk,"May 13, 1846",1.69230769230769
James K. Polk,"August 03, 1846",0.259259259259259
James K. Polk,"August 05, 1846",1.4
James K. Polk,"August 07, 1846",0.842105263157895
James K. Polk,"August 08, 1846",0.238095238095238
James K. Polk,"December 08, 1846",0.345890410958904
James K. Polk,"December 29, 1846",-0.571428571428571
Millard Fillmore,"December 13, 1850",1.89473684210526
Millard Fillmore,"December 13, 1850",2.8
Millard Fillmore,"December 02, 1851",0.806451612903226
Franklin Pierce,"December 02, 1856",0.265217391304348
Franklin Pierce,"August 21, 1856",-0.326086956521739
Franklin Pierce,"February 11, 1856",-0.1
Franklin Pierce,"December 31, 1855",0.3
Franklin Pierce,"December 30, 1854",1.3963963963964
Franklin Pierce,"December 04, 1854",0.188
Franklin Pierce,"August 04, 1854",0.736842105263158
Franklin Pierce,"August 01, 1854",0.333333333333333
Franklin Pierce,"March 14, 1854",0.647058823529412
Franklin Pierce,"February 10, 1854",1.13636363636364
Franklin Pierce,"December 05, 1853",1.1304347826087
Franklin Pierce,"January 18, 1854",-0.727272727272727
James Buchanan,"December 03, 1860",0.461818181818182
James Buchanan,"January 28, 1861",0.769230769230769
James Buchanan,"June 22, 1860",-0.27906976744186
James Buchanan,"May 19, 1860",0.705882352941177
James Buchanan,"March 28, 1860",-0.506493506493506
James Buchanan,"February 24, 1859",1.05194805194805
James Buchanan,"February 18, 1859",-0.976744186046512
James Buchanan,"December 06, 1858",0.441935483870968
James Buchanan,"February 02, 1858",-0.121212121212121
James Buchanan,"December 08, 1857",0.345724907063197
Abraham Lincoln,"January 01, 1863",1.52941176470588
Abraham Lincoln,"July 04, 1861",0.0448717948717949
Abraham Lincoln,"December 03, 1861",0.987730061349693
Abraham Lincoln,"March 04, 1865",-0.193548387096774
Abraham Lincoln,"December 06, 1864",0.624161073825503
Abraham Lincoln,"December 08, 1863",0.340909090909091
Abraham Lincoln,"August 26, 1863",-0.442622950819672
Abraham Lincoln,"December 01, 1862",0.392045454545455
Abraham Lincoln,"February 11, 1861",1.28571428571429
Abraham Lincoln,"February 27, 1860",-2.60264900662252
Abraham Lincoln,"October 16, 1854",-2.28519855595668
Abraham Lincoln,"July 06, 1852",-0.635869565217391
Andrew Johnson,"April 29, 1865",0.416666666666667
Andrew Johnson,"May 02, 1865",0.166666666666667
Andrew Johnson,"May 29, 1865",2
Andrew Johnson,"June 02, 1865",-0.666666666666667
Andrew Johnson,"June 06, 1865",-2.42857142857143
Andrew Johnson,"December 04, 1865",0.902325581395349
Andrew Johnson,"December 18, 1865",0.793103448275862
Andrew Johnson,"February 19, 1866",0.450980392156863
Andrew Johnson,"March 27, 1866",-0.0645161290322581
Andrew Johnson,"July 20, 1868",-0.645161290322581
Andrew Johnson,"July 18, 1868",0.787234042553192
Andrew Johnson,"June 20, 1868",-0.184210526315789
Andrew Johnson,"March 25, 1868",-0.2
Andrew Johnson,"February 22, 1868",-0.755555555555556
Andrew Johnson,"February 11, 1868",0.148648648648649
Andrew Johnson,"December 12, 1867",-0.630630630630631
Andrew Johnson,"December 03, 1867",0.229508196721311
Andrew Johnson,"September 07, 1867",0.806451612903226
Andrew Johnson,"July 19, 1867",0.484375
Andrew Johnson,"June 20, 1867",-1.24242424242424
Andrew Johnson,"July 24, 1866",1.22222222222222
Andrew Johnson,"August 20, 1866",1.03125
Andrew Johnson,"December 03, 1866",0.940217391304348
Andrew Johnson,"January 28, 1867",0.229508196721311
Andrew Johnson,"January 29, 1867",0.48936170212766
Andrew Johnson,"March 02, 1867",-0.428571428571429
Andrew Johnson,"March 23, 1867",-0.0476190476190476
Ulysses S. Grant,"January 29, 1877",0.486486486486487
Ulysses S. Grant,"June 26, 1876",2
Ulysses S. Grant,"May 04, 1876",0.82051282051282
Ulysses S. Grant,"December 07, 1875",0.775862068965517
Ulysses S. Grant,"April 18, 1875",0.65
Ulysses S. Grant,"January 14, 1875",1.09375
Ulysses S. Grant,"December 07, 1874",0.462264150943396
Ulysses S. Grant,"September 15, 1874",1.11111111111111
Ulysses S. Grant,"April 22, 1874",0.954545454545455
Ulysses S. Grant,"December 01, 1873",1.20304568527919
Ulysses S. Grant,"March 04, 1873",0.384615384615385
Ulysses S. Grant,"April 07, 1869",1.56521739130435
Ulysses S. Grant,"December 05, 1870",0.875621890547264
Ulysses S. Grant,"May 14, 1869",1.05882352941176
Ulysses S. Grant,"February 07, 1871",1.70588235294118
Ulysses S. Grant,"May 19, 1869",3.66666666666667
Ulysses S. Grant,"February 15, 1871",0.333333333333333
Ulysses S. Grant,"December 06, 1869",1.12269938650307
Ulysses S. Grant,"May 03, 1871",1.04347826086957
Ulysses S. Grant,"March 30, 1870",2.5
Ulysses S. Grant,"October 17, 1871",0.944444444444444
Ulysses S. Grant,"May 24, 1870",0.466666666666667
Ulysses S. Grant,"December 04, 1871",1.15116279069767
Ulysses S. Grant,"May 31, 1870",0.179487179487179
Ulysses S. Grant,"December 19, 1871",1.63636363636364
Ulysses S. Grant,"June 13, 1870",-0.766666666666667
Ulysses S. Grant,"December 02, 1872",1.53475935828877
Ulysses S. Grant,"July 14, 1870",1.11009174311927
Ulysses S. Grant,"August 22, 1870",-0.470588235294118
Rutherford B. Hayes,"June 22, 1877",0.333333333333333
Rutherford B. Hayes,"July 18, 1877",-1.07692307692308
Rutherford B. Hayes,"February 08, 1878",1.24242424242424
Rutherford B. Hayes,"December 02, 1878",1.3021978021978
Rutherford B. Hayes,"April 26, 1879",-0.285714285714286
Rutherford B. Hayes,"April 29, 1879",0.425925925925926
Rutherford B. Hayes,"May 12, 1879",1.08510638297872
Rutherford B. Hayes,"May 29, 1879",1.16438356164384
Rutherford B. Hayes,"March 03, 1881",-0.205882352941176
Rutherford B. Hayes,"June 15, 1880",0.0615384615384615
Rutherford B. Hayes,"March 08, 1880",1.83333333333333
Rutherford B. Hayes,"December 01, 1879",1.46606334841629
Grover Cleveland,"January 11, 1897",0.576923076923077
Grover Cleveland,"December 07, 1896",0.804804804804805
Grover Cleveland,"July 27, 1896",0.705882352941177
Grover Cleveland,"December 20, 1895",0.0740740740740741
Grover Cleveland,"December 17, 1895",0.65
Grover Cleveland,"December 02, 1895",0.700280112044818
Grover Cleveland,"June 12, 1895",0.8125
Grover Cleveland,"June 12, 1895",0.8125
Grover Cleveland,"February 08, 1895",0.714285714285714
Grover Cleveland,"January 28, 1895",0.725
Grover Cleveland,"December 03, 1894",0.739273927392739
Chester A. Arthur,"July 01, 1884",-0.6
Chester A. Arthur,"December 04, 1883",0.638888888888889
Chester A. Arthur,"December 04, 1882",0.762626262626263
Chester A. Arthur,"August 01, 1882",0.666666666666667
Chester A. Arthur,"July 01, 1882",-0.05
Chester A. Arthur,"April 18, 1882",0.209677419354839
Chester A. Arthur,"December 06, 1881",1.16304347826087
Grover Cleveland,"December 08, 1885",1.03580562659847
Grover Cleveland,"February 02, 1888",2.53703703703704
Grover Cleveland,"March 01, 1886",0.0645161290322581
Grover Cleveland,"October 01, 1888",0.745098039215686
Grover Cleveland,"April 22, 1886",0.0882352941176471
Grover Cleveland,"May 08, 1886",0.451612903225806
Grover Cleveland,"May 11, 1886",2.05
Grover Cleveland,"July 14, 1886",-0.357142857142857
Grover Cleveland,"December 06, 1886",1.26537216828479
Grover Cleveland,"February 11, 1887",-0.0825688073394495
Grover Cleveland,"February 16, 1887",-0.238095238095238
Grover Cleveland,"December 06, 1887",0.426470588235294
Grover Cleveland,"December 03, 1888",0.88125
Grover Cleveland,"August 08, 1893",-0.118279569892473
Grover Cleveland,"December 04, 1893",0.634920634920635
Grover Cleveland,"March 29, 1894",0.826666666666667
Benjamin Harrison,"April 04, 1889",2.54545454545455
Benjamin Harrison,"December 03, 1889",0.904761904761905
Benjamin Harrison,"April 19, 1890",1.61538461538462
Benjamin Harrison,"May 30, 1890",0.857142857142857
Benjamin Harrison,"June 19, 1890",1.30769230769231
Benjamin Harrison,"October 23, 1890",4.33333333333333
Benjamin Harrison,"December 01, 1890",1.27659574468085
Benjamin Harrison,"December 01, 1890",1.27659574468085
Benjamin Harrison,"December 09, 1891",0.813333333333333
Benjamin Harrison,"July 08, 1894",-0.952380952380952
Benjamin Harrison,"December 18, 1893",1.12162162162162
Benjamin Harrison,"August 08, 1893",-0.350515463917526
Benjamin Harrison,"December 06, 1892",1.264
Benjamin Harrison,"December 06, 1892",1.264
Benjamin Harrison,"September 03, 1892",0.916201117318436
Benjamin Harrison,"January 28, 1892",0.833333333333333
Benjamin Harrison,"January 25, 1892",-1.01273885350318
Benjamin Harrison,"December 09, 1891",0.813333333333333
Franklin D. Roosevelt,"December 29, 1940",-0.198412698412698
William McKinley,"December 03, 1900",1.84477611940299
William McKinley,"July 12, 1900",1.05434782608696
William McKinley,"December 05, 1899",1.92957746478873
William McKinley,"December 05, 1898",1.15186246418338
William McKinley,"April 23, 1898",1
William McKinley,"April 22, 1898",0.625
William McKinley,"December 06, 1897",0.286245353159851
William McKinley,"July 24, 1897",0.464285714285714
William McKinley,"May 17, 1897",0.666666666666667
William McKinley,"March 15, 1897",0.476190476190476
Theodore Roosevelt,"December 09, 1908",-0.0964187327823691
Theodore Roosevelt,"March 25, 1908",-0.0694444444444444
Theodore Roosevelt,"December 03, 1907",0.317567567567568
Theodore Roosevelt,"December 19, 1906",-1.53174603174603
Theodore Roosevelt,"December 17, 1906",0.296116504854369
Theodore Roosevelt,"December 11, 1906",1.15384615384615
Theodore Roosevelt,"December 03, 1906",-0.120454545454545
Theodore Roosevelt,"June 04, 1906",-0.148148148148148
Theodore Roosevelt,"December 05, 1905",0.750605326876513
Theodore Roosevelt,"December 06, 1904",0.640117994100295
Theodore Roosevelt,"December 03, 1901",0.873385012919897
Theodore Roosevelt,"June 13, 1902",1.02325581395349
Theodore Roosevelt,"December 02, 1902",0.639130434782609
Theodore Roosevelt,"October 20, 1903",3.5
Theodore Roosevelt,"November 10, 1903",1.625
Theodore Roosevelt,"November 16, 1903",1.06086956521739
Theodore Roosevelt,"December 07, 1903",0.854092526690391
Theodore Roosevelt,"December 07, 1903",1.34
Theodore Roosevelt,"February 11, 1904",-0.911764705882353
William Taft,"January 07, 1910",-0.282051282051282
William Taft,"December 06, 1910",1.87202380952381
William Taft,"January 26, 1911",1.20967741935484
William Taft,"January 26, 1911",1.20967741935484
William Taft,"December 05, 1911",1.26708074534161
William Taft,"December 07, 1909",1.58108108108108
William Taft,"June 16, 1909",0.6
William Taft,"March 16, 1909",0.6
Woodrow Wilson,"December 07, 1920",0.662790697674419
Woodrow Wilson,"December 02, 1919",0.474025974025974
Woodrow Wilson,"December 02, 1918",0.993548387096774
Woodrow Wilson,"December 04, 1917",-0.0422535211267606
Woodrow Wilson,"May 18, 1917",-0.5
Woodrow Wilson,"April 06, 1917",-0.439024390243902
Woodrow Wilson,"April 02, 1917",0.213740458015267
Woodrow Wilson,"March 05, 1917",1.11538461538462
Woodrow Wilson,"February 26, 1917",0.183673469387755
Woodrow Wilson,"February 03, 1917",-0.338983050847458
Woodrow Wilson,"January 22, 1917",1.80681818181818
Woodrow Wilson,"April 08, 1913",0.675
Woodrow Wilson,"October 20, 1914",1
Woodrow Wilson,"June 23, 1913",0.974358974358974
Woodrow Wilson,"December 08, 1914",NA
Woodrow Wilson,"July 04, 1913",0.924528301886792
Woodrow Wilson,"January 28, 1915",0.405405405405405
Woodrow Wilson,"October 25, 1913",0.666666666666667
Woodrow Wilson,"December 07, 1915",0.860606060606061
Woodrow Wilson,"December 02, 1913",1.15957446808511
Woodrow Wilson,"April 19, 1916",-1.64179104477612
Woodrow Wilson,"January 20, 1914",0.542168674698795
Woodrow Wilson,"September 02, 1916",0.421686746987952
Woodrow Wilson,"April 20, 1914",-0.316666666666667
Woodrow Wilson,"September 02, 1916",0.427710843373494
Woodrow Wilson,"May 30, 1914",2.08823529411765
Woodrow Wilson,"September 08, 1916",0.5
Woodrow Wilson,"July 04, 1914",0.242105263157895
Woodrow Wilson,"December 05, 1916",0.446153846153846
Woodrow Wilson,"August 19, 1914",0.918918918918919
Warren G. Harding,"September 11, 1919",0.606060606060606
Warren G. Harding,"April 04, 1917",0.305555555555556
Warren G. Harding,"May 14, 1920",-0.032258064516129
Warren G. Harding,"June 12, 1920",0.560165975103734
Warren G. Harding,"July 22, 1920",-1.13888888888889
Warren G. Harding,"July 22, 1920",0.133333333333333
Warren G. Harding,"July 22, 1920",1.26086956521739
Warren G. Harding,"July 22, 1920",-0.227272727272727
Warren G. Harding,"July 22, 1920",0.96875
Warren G. Harding,"August 25, 1920",0.782608695652174
Warren G. Harding,"August 28, 1920",1.17391304347826
Warren G. Harding,"December 08, 1922",-0.172972972972973
Warren G. Harding,"December 06, 1921",0.287292817679558
Warren G. Harding,"May 23, 1921",0.0625
Calvin Coolidge,"December 03, 1924",1.09550561797753
Calvin Coolidge,"July 03, 1925",0.712707182320442
Calvin Coolidge,"December 08, 1925",1.32743362831858
Calvin Coolidge,"July 05, 1926",1.38461538461538
Calvin Coolidge,"December 07, 1926",1.15021459227468
Calvin Coolidge,"February 22, 1927",1.61157024793388
Calvin Coolidge,"December 06, 1927",0.767772511848341
Calvin Coolidge,"December 04, 1928",1.24607329842932
Herbert Hoover,"October 22, 1928",1.23026315789474
Herbert Hoover,"June 11, 1929",0.0714285714285714
Herbert Hoover,"July 24, 1929",1.48387096774194
Herbert Hoover,"July 24, 1929",1.48387096774194
Herbert Hoover,"December 06, 1932",0.0265486725663717
Herbert Hoover,"November 05, 1932",-0.305555555555556
Herbert Hoover,"October 28, 1932",-0.0209424083769633
Herbert Hoover,"October 21, 1932",0.655172413793103
Herbert Hoover,"May 31, 1932",0.452054794520548
Herbert Hoover,"December 11, 1931",0.333333333333333
Herbert Hoover,"December 08, 1931",0.467625899280576
Herbert Hoover,"October 18, 1931",0.196078431372549
Herbert Hoover,"September 22, 1931",0.55
Herbert Hoover,"June 21, 1931",0.5
Herbert Hoover,"February 26, 1931",-0.027027027027027
Herbert Hoover,"September 18, 1929",0.434782608695652
Herbert Hoover,"November 05, 1929",-1.23809523809524
Herbert Hoover,"November 19, 1929",-0.304347826086957
Herbert Hoover,"December 03, 1929",1.30875576036866
Herbert Hoover,"March 07, 1930",-1.4
Herbert Hoover,"April 28, 1930",-0.521739130434783
Herbert Hoover,"June 16, 1930",0.976744186046512
Herbert Hoover,"July 07, 1930",0.672727272727273
Herbert Hoover,"October 02, 1930",0.204081632653061
Herbert Hoover,"December 09, 1930",0.25
Herbert Hoover,"February 03, 1931",0.372881355932203
Franklin D. Roosevelt,"March 01, 1945",0.882352941176471
Franklin D. Roosevelt,"February 11, 1945",0.647058823529412
Franklin D. Roosevelt,"January 20, 1945",1.16666666666667
Franklin D. Roosevelt,"July 20, 1944",0.814814814814815
Franklin D. Roosevelt,"June 12, 1944",-0.824561403508772
Franklin D. Roosevelt,"June 05, 1944",0.470588235294118
Franklin D. Roosevelt,"January 11, 1944",-0.135135135135135
Franklin D. Roosevelt,"December 24, 1943",0.890909090909091
Franklin D. Roosevelt,"December 01, 1943",0.142857142857143
Franklin D. Roosevelt,"September 08, 1943",-1.08163265306122
Franklin D. Roosevelt,"July 28, 1943",-0.106796116504854
Franklin D. Roosevelt,"May 02, 1943",-0.535211267605634
Franklin D. Roosevelt,"March 12, 1933",1.01923076923077
Franklin D. Roosevelt,"May 07, 1933",0.0952380952380952
Franklin D. Roosevelt,"July 24, 1933",0.282608695652174
Franklin D. Roosevelt,"October 22, 1933",0.671875
Franklin D. Roosevelt,"June 28, 1934",0.746987951807229
Franklin D. Roosevelt,"September 30, 1934",0.583333333333333
Franklin D. Roosevelt,"April 28, 1935",-0.115384615384615
Franklin D. Roosevelt,"June 27, 1936",1.17391304347826
Franklin D. Roosevelt,"September 06, 1936",0.464285714285714
Franklin D. Roosevelt,"October 31, 1936",-0.0198019801980198
Franklin D. Roosevelt,"January 20, 1937",0.447916666666667
Franklin D. Roosevelt,"October 05, 1937",0.617021276595745
Franklin D. Roosevelt,"October 12, 1937",0.139784946236559
Franklin D. Roosevelt,"January 06, 1941",0.702702702702703
Franklin D. Roosevelt,"November 14, 1937",0.26530612244898
Franklin D. Roosevelt,"January 20, 1941",0.543859649122807
Franklin D. Roosevelt,"April 14, 1938",0.333333333333333
Franklin D. Roosevelt,"March 15, 1941",0.306122448979592
Franklin D. Roosevelt,"June 24, 1938",0.407766990291262
Franklin D. Roosevelt,"May 27, 1941",-0.185714285714286
Franklin D. Roosevelt,"July 08, 1938",0.755102040816326
Franklin D. Roosevelt,"September 03, 1939",0.447368421052632
Franklin D. Roosevelt,"May 26, 1940",-0.273504273504274
Franklin D. Roosevelt,"June 10, 1940",-0.119402985074627
Franklin D. Roosevelt,"July 19, 1940",0.118181818181818
Franklin D. Roosevelt,"September 11, 1941",-1.07216494845361
Franklin D. Roosevelt,"December 09, 1941",-0.726495726495726
Franklin D. Roosevelt,"December 11, 1941",-0.4
Franklin D. Roosevelt,"February 23, 1942",-0.525423728813559
Franklin D. Roosevelt,"April 28, 1942",-0.827272727272727
Franklin D. Roosevelt,"September 07, 1942",-0.763636363636364
Franklin D. Roosevelt,"October 12, 1942",0.0526315789473684
Franklin D. Roosevelt,"January 07, 1943",-0.267515923566879
Harry S. Truman,"August 06, 1945",-0.479166666666667
Harry S. Truman,"August 09, 1945",0.5
Harry S. Truman,"September 01, 1945",0.323943661971831
Harry S. Truman,"October 27, 1945",1
Harry S. Truman,"June 29, 1947",1.12676056338028
Harry S. Truman,"July 15, 1948",0.523809523809524
Harry S. Truman,"September 18, 1948",1.77272727272727
Harry S. Truman,"September 18, 1948",0.55
Harry S. Truman,"January 15, 1953",0.428571428571429
Harry S. Truman,"October 22, 1952",0.52
Harry S. Truman,"March 29, 1952",0.151260504201681
Harry S. Truman,"March 15, 1952",1.31111111111111
Harry S. Truman,"April 11, 1951",-0.988888888888889
Harry S. Truman,"January 20, 1949",1.81308411214953
Harry S. Truman,"November 03, 1948",2.5
Richard M. Nixon,"September 23, 1952",-0.168831168831169
Dwight D. Eisenhower,"August 23, 1956",1.25190839694656
Dwight D. Eisenhower,"December 08, 1953",1.16101694915254
Dwight D. Eisenhower,"April 16, 1953",0.832116788321168
John F. Kennedy,"October 22, 1962",-0.0470588235294118
John F. Kennedy,"June 10, 1963",0.680851063829787
John F. Kennedy,"June 26, 1963",2.16
John F. Kennedy,"October 26, 1963",1.32467532467532
John F. Kennedy,"September 26, 1963",0.720338983050847
John F. Kennedy,"September 20, 1963",0.850393700787402
John F. Kennedy,"July 26, 1963",-0.375
John F. Kennedy,"June 05, 1963",1.19402985074627
John F. Kennedy,"May 18, 1963",0.650602409638554
John F. Kennedy,"January 14, 1963",0.767195767195767
John F. Kennedy,"September 30, 1962",1.10416666666667
John F. Kennedy,"September 12, 1962",0.928571428571429
John F. Kennedy,"January 09, 1961",1.03030303030303
John F. Kennedy,"October 21, 1960",1.57225433526012
John F. Kennedy,"January 30, 1961",0.707070707070707
John F. Kennedy,"February 21, 1961",2.75862068965517
John F. Kennedy,"March 01, 1961",2.66666666666667
John F. Kennedy,"March 13, 1961",1.42682926829268
John F. Kennedy,"April 20, 1961",-0.701492537313433
John F. Kennedy,"April 27, 1961",-0.758620689655172
John F. Kennedy,"May 03, 1961",1.10526315789474
John F. Kennedy,"May 17, 1961",1.34313725490196
John F. Kennedy,"June 06, 1961",1.68253968253968
John F. Kennedy,"January 11, 1962",0.977777777777778
John F. Kennedy,"June 07, 1961",0.703703703703704
John F. Kennedy,"March 23, 1962",1
John F. Kennedy,"July 25, 1961",0.25
John F. Kennedy,"June 06, 1962",0.3375
John F. Kennedy,"September 25, 1961",0.284153005464481
John F. Kennedy,"June 11, 1962",0.432
John F. Kennedy,"October 12, 1961",0.954545454545455
John F. Kennedy,"November 11, 1961",-0.442307692307692
John F. Kennedy,"November 16, 1961",0.316831683168317
John F. Kennedy,"December 06, 1961",1.37888198757764
John F. Kennedy,"December 07, 1961",2.43333333333333
John F. Kennedy,"December 11, 1961",2
Lyndon B. Johnson,"March 15, 1965",0.0387596899224806
Lyndon B. Johnson,"May 13, 1965",-0.10989010989011
Lyndon B. Johnson,"June 01, 1965",0.660714285714286
